0,established,organizing,,0,established,organizing
0,established,removed,,0,established,removed
2,mathematics,nowadays,,2,mathematics,nowadays
3,demographic,concurrency,,3,demographic,concurrency
3,demographic,track,,3,demographic,track
4,decision,largest,,4,decision,largest
4,decision,messages,,4,decision,messages
14,semantic,list,,14,semantic,list
14,semantic,sometimes,,14,semantic,sometimes
14,semantic,university,,14,semantic,university
19,expensive,placed,,19,expensive,placed
19,expensive,platform,,19,expensive,platform
19,expensive,underpin,,19,expensive,underpin
19,led,placed,,19,led,placed
19,led,platform,,19,led,platform
19,led,underpin,,19,led,underpin
22,teradata,final,,22,teradata,final
22,teradata,individuals,,22,teradata,individuals
25,evolved,choose,,25,evolved,choose
25,evolved,current,,25,evolved,current
25,types,choose,,25,types,choose
25,types,current,,25,types,current
27,intended,migrate,,27,intended,migrate
27,intended,researchers,,27,intended,researchers
28,oxford,citations,,28,oxford,citations
28,oxford,developed,,28,oxford,developed
38,TRUE,info,,38,TRUE,info
38,TRUE,odbc,,38,TRUE,odbc
43,impossible,corruption,,43,impossible,corruption
43,impossible,eugene,,43,impossible,eugene
43,impossible,frankfurt,,43,impossible,frankfurt
43,impossible,solved,,43,impossible,solved
49,interactively,began,,49,interactively,began
49,interactively,closest,,49,interactively,closest
49,interactively,concerned,,49,interactively,concerned
52,kind,description,,52,kind,description
52,kind,ibm,,52,kind,ibm
52,kind,market,,52,kind,market
55,decisions,logging,,55,decisions,logging
55,decisions,telecommunications,,55,decisions,telecommunications
55,wikipedia,logging,,55,wikipedia,logging
55,wikipedia,telecommunications,,55,wikipedia,telecommunications
61,should,stated,,61,should,stated
61,should,though,,61,should,though
64,dominant,suite,,64,dominant,suite
64,dominant,testing,,64,dominant,testing
64,dominant,tuple,,64,dominant,tuple
64,exadata,suite,,64,exadata,suite
64,exadata,testing,,64,exadata,testing
64,exadata,tuple,,64,exadata,tuple
66,has,index,,66,has,index
66,mainly,index,,66,mainly,index
66,useful,index,,66,useful,index
72,denormalized,setting,,72,denormalized,setting
75,including,applications,,75,including,applications
75,including,component,,75,including,component
75,including,sapand,,75,including,sapand
79,freely,key,,79,freely,key
80,computers,produce,,80,computers,produce
84,fact,benefits,,84,fact,benefits
84,fact,initial,,84,fact,initial
84,fact,sold,,84,fact,sold
87,number,organized,,87,number,organized
94,four,respective,,94,four,respective
94,four,salary,,94,four,salary
97,effective,find,,97,effective,find
97,effective,implementations,,97,effective,implementations
97,effective,resides,,97,effective,resides
97,effective,traditional,,97,effective,traditional
99,producing,encoding,,99,producing,encoding
99,producing,granted,,99,producing,granted
99,producing,heterogeneous,,99,producing,heterogeneous
99,producing,statistical,,99,producing,statistical
100,elementary,decided,,100,elementary,decided
101,deliver,deciding,,101,deliver,deciding
101,deliver,programmers,,101,deliver,programmers
103,use,executed,,103,use,executed
104,mid,cassandra,,104,mid,cassandra
104,mid,cross,,104,mid,cross
108,rapid,distinct,,108,rapid,distinct
108,rapid,driven,,108,rapid,driven
108,rapid,retained,,108,rapid,retained
109,spite,computer,,109,spite,computer
116,likely,some,,116,likely,some
116,likely,suggestion,,116,likely,suggestion
128,databases,already,,128,databases,already
128,databases,varying,,128,databases,varying
133,conformance,control,,133,conformance,control
133,conformance,synonym,,133,conformance,synonym
135,analyzing,determined,,135,analyzing,determined
135,analyzing,workflow,,135,analyzing,workflow
135,available,determined,,135,available,determined
135,available,workflow,,135,available,workflow
136,query,application,,136,query,application
136,query,happy,,136,query,happy
136,query,triplestores,,136,query,triplestores
138,pursued,standardised,,138,pursued,standardised
141,time,external,,141,time,external
141,time,stable,,141,time,stable
146,storing,department,,146,storing,department
147,satisfy,redundancy,,147,satisfy,redundancy
147,satisfy,relevant,,147,satisfy,relevant
154,cluster,captured,,154,cluster,captured
162,complexity,column,,162,complexity,column
162,device,column,,162,device,column
165,maintain,activities,,165,maintain,activities
165,maintain,codasyl,,165,maintain,codasyl
165,maintain,match,,165,maintain,match
165,maintain,remained,,165,maintain,remained
166,subschemas,unstructured,,166,subschemas,unstructured
167,might,place,,167,might,place
180,co,codd,,180,co,codd
182,stage,drawing,,182,stage,drawing
182,stage,one,,182,stage,one
182,stage,sense,,182,stage,sense
183,edited,authorization,,183,edited,authorization
183,edited,scalability,,183,edited,scalability
183,jose,authorization,,183,jose,authorization
183,jose,scalability,,183,jose,scalability
189,empty,central,,189,empty,central
189,empty,protecting,,189,empty,protecting
195,agency,architecture,,195,agency,architecture
200,serialize,consistency,,200,serialize,consistency
201,daily,modern,,201,daily,modern
201,daily,multics,,201,daily,multics
205,particular,drums,,205,particular,drums
205,particular,music,,205,particular,music
210,gained,ratliff,,210,gained,ratliff
223,multiprocessor,topic,,223,multiprocessor,topic
223,special,topic,,223,special,topic
227,overall,known,,227,overall,known
227,overall,progress,,227,overall,progress
230,apply,network,,230,apply,network
230,apply,often,,230,apply,often
235,dominate,forensic,,235,dominate,forensic
235,dominate,shared,,235,dominate,shared
235,dominate,wide,,235,dominate,wide
236,empowered,computations,,236,empowered,computations
236,empowered,volatile,,236,empowered,volatile
239,detail,memcached,,239,detail,memcached
239,detail,third,,239,detail,third
243,accounting,consolidated,,243,accounting,consolidated
243,accounting,march,,243,accounting,march
243,accounting,tabular,,243,accounting,tabular
245,atomicity,firms,,245,atomicity,firms
245,atomicity,making,,245,atomicity,making
246,optimal,attempts,,246,optimal,attempts
246,optimal,integrates,,246,optimal,integrates
247,2012,group,,247,2012,group
247,2012,parallel,,247,2012,parallel
253,architectural,section,,253,architectural,section
258,cap,maintained,,258,cap,maintained
258,cap,methods,,258,cap,methods
258,cap,training,,258,cap,training
261,institute,integrated,,261,institute,integrated
261,institute,non,,261,institute,non
262,fail,interact,,262,fail,interact
262,fail,updates,,262,fail,updates
262,fail,updating,,262,fail,updating
263,emerged,popular,,263,emerged,popular
263,response,popular,,263,response,popular
263,solve,popular,,263,solve,popular
263,update,popular,,263,update,popular
266,1968,introduction,,266,1968,introduction
266,1968,responsibility,,266,1968,responsibility
267,not,features,,267,not,features
268,coincided,supplier,,268,coincided,supplier
268,coincided,topics,,268,coincided,topics
270,conform,involves,,270,conform,involves
270,conform,now,,270,conform,now
272,sees,few,,272,sees,few
272,sees,modifying,,272,sees,modifying
277,grew,updated,,277,grew,updated
281,relational,durability,,281,relational,durability
281,relational,each,,281,relational,each
282,done,oql,,282,done,oql
282,done,requires,,282,done,requires
282,mismatch,oql,,282,mismatch,oql
282,mismatch,requires,,282,mismatch,requires
285,resiliency,titles,,285,resiliency,titles
290,1971,ubiquitous,,290,1971,ubiquitous
295,fields,1976,,295,fields,1976
295,fields,maintaining,,295,fields,maintaining
297,1978,below,,297,1978,below
297,1978,required,,297,1978,required
299,seeks,having,,299,seeks,having
307,grown,aiming,,307,grown,aiming
307,grown,user,,307,grown,user
308,products,org,,308,products,org
308,products,uses,,308,products,uses
313,allow,wong,,313,allow,wong
314,employ,when,,314,employ,when
325,he,initialised,,325,he,initialised
325,he,participating,,325,he,participating
325,he,planning,,325,he,planning
327,1987,disparate,,327,1987,disparate
327,1987,machine,,327,1987,machine
327,individual,disparate,,327,individual,disparate
327,individual,machine,,327,individual,machine
327,loops,disparate,,327,loops,disparate
327,loops,machine,,327,loops,machine
332,independence,clustrix,,332,independence,clustrix
338,payment,implemented,,338,payment,implemented
342,late,looping,,342,late,looping
342,late,please,,342,late,please
342,late,read,,342,late,read
348,ieee,epitomized,,348,ieee,epitomized
348,ieee,integration,,348,ieee,integration
348,ieee,principle,,348,ieee,principle
348,low,epitomized,,348,low,epitomized
348,low,integration,,348,low,integration
348,low,principle,,348,low,principle
348,valid,epitomized,,348,valid,epitomized
348,valid,integration,,348,valid,integration
348,valid,principle,,348,valid,principle
350,order,real,,350,order,real
359,1998,represented,,359,1998,represented
360,between,encyclopedia,,360,between,encyclopedia
360,between,rooms,,360,between,rooms
367,finding,being,,367,finding,being
367,finding,entities,,367,finding,entities
368,splitting,reality,,368,splitting,reality
371,it,early,,371,it,early
371,tools,early,,371,tools,early
376,enforcement,offshoot,,376,enforcement,offshoot
376,multidimensional,offshoot,,376,multidimensional,offshoot
379,underlying,theory,,379,underlying,theory
381,global,deductive,,381,global,deductive
381,online,deductive,,381,online,deductive
382,something,models,,382,something,models
388,handled,conveniently,,388,handled,conveniently
388,postgresql,conveniently,,388,postgresql,conveniently
390,reside,destruction,,390,reside,destruction
397,networks,computerized,,397,networks,computerized
397,networks,introduced,,397,networks,introduced
399,custom,ims,,399,custom,ims
403,programmable,channel,,403,programmable,channel
403,programmable,parallelization,,403,programmable,parallelization
407,prototypes,logs,,407,prototypes,logs
413,typically,designed,,413,typically,designed
413,typically,standard,,413,typically,standard
413,typically,techniques,,413,typically,techniques
414,inc,converted,,414,inc,converted
414,inc,evaluating,,414,inc,evaluating
414,inc,incurred,,414,inc,incurred
414,inc,out,,414,inc,out
420,email,analyze,,420,email,analyze
420,email,delivered,,420,email,delivered
420,email,tally,,420,email,tally
432,first,change,,432,first,change
432,first,contact,,432,first,contact
433,bibliographic,accurately,,433,bibliographic,accurately
433,bibliographic,usage,,433,bibliographic,usage
438,framework,archive,,438,framework,archive
442,thus,instead,,442,thus,instead
445,present,acronym,,445,present,acronym
445,present,classified,,445,present,classified
445,present,ejb,,445,present,ejb
445,present,encryption,,445,present,encryption
446,directly,hidden,,446,directly,hidden
446,directly,together,,446,directly,together
447,output,berkeley,,447,output,berkeley
455,did,critical,,455,did,critical
455,did,especially,,455,did,especially
455,did,modeling,,455,did,modeling
459,part,workable,,459,part,workable
468,fortran,scope,,468,fortran,scope
468,free,scope,,468,free,scope
471,comparison,upgrades,,471,comparison,upgrades
472,casually,created,,472,casually,created
472,casually,into,,472,casually,into
477,needs,define,,477,needs,define
479,departs,compute,,479,departs,compute
479,departs,reasons,,479,departs,reasons
485,aggregated,changing,,485,aggregated,changing
486,administrators,three,,486,administrators,three
487,tested,connected,,487,tested,connected
487,tested,way,,487,tested,way
493,server,familiar,,493,server,familiar
493,server,terminology,,493,server,terminology
493,view,familiar,,493,view,familiar
493,view,terminology,,493,view,terminology
497,misleading,gathering,,497,misleading,gathering
497,misleading,plan,,497,misleading,plan
498,relates,test,,498,relates,test
498,relates,ushered,,498,relates,ushered
504,how,forces,,504,how,forces
505,levels,experiences,,505,levels,experiences
509,practice,area,,509,practice,area
515,unsuccessful,employees,,515,unsuccessful,employees
515,unsuccessful,structure,,515,unsuccessful,structure
518,dealing,dke,,518,dealing,dke
518,dealing,international,,518,dealing,international
518,dealing,wayne,,518,dealing,wayne
519,weekly,honeywell,,519,weekly,honeywell
522,plans,adabas,,522,plans,adabas
522,plans,justification,,522,plans,justification
523,things,ordered,,523,things,ordered
523,things,person,,523,things,person
523,things,spawn,,523,things,spawn
530,even,utilized,,530,even,utilized
542,populated,averaging,,542,populated,averaging
542,populated,tree,,542,populated,tree
552,money,meaningful,,552,money,meaningful
552,money,opening,,552,money,opening
552,money,refer,,552,money,refer
555,funding,audit,,555,funding,audit
555,funding,or,,555,funding,or
555,funding,putting,,555,funding,putting
556,loading,hashing,,556,loading,hashing
562,star,downsides,,562,star,downsides
567,except,10,,567,except,10
567,except,eras,,567,except,eras
567,except,philosophy,,567,except,philosophy
569,residing,12,,569,residing,12
570,offering,13,,570,offering,13
570,picture,13,,570,picture,13
571,14,end,,571,14,end
571,most,end,,571,most,end
575,18,full,,575,18,full
575,18,michael,,575,18,michael
575,18,such,,575,18,such
575,unifies,full,,575,unifies,full
575,unifies,michael,,575,unifies,michael
575,unifies,such,,575,unifies,such
579,facility,affect,,579,facility,affect
581,iso,aim,,581,iso,aim
581,iso,remotely,,581,iso,remotely
583,influenced,dedicated,,583,influenced,dedicated
583,influenced,introduce,,583,influenced,introduce
583,units,dedicated,,583,units,dedicated
583,units,introduce,,583,units,introduce
587,processes,grow,,587,processes,grow
594,groundbreaking,backed,,594,groundbreaking,backed
594,groundbreaking,commercial,,594,groundbreaking,commercial
594,groundbreaking,manufacturing,,594,groundbreaking,manufacturing
600,22,simultaneously,,600,22,simultaneously
600,economical,simultaneously,,600,economical,simultaneously
600,rather,simultaneously,,600,rather,simultaneously
603,divided,25,,603,divided,25
603,divided,collectively,,603,divided,collectively
603,divided,eventually,,603,divided,eventually
603,importing,25,,603,importing,25
603,importing,collectively,,603,importing,collectively
603,importing,eventually,,603,importing,eventually
604,networking,26,,604,networking,26
604,spreadsheet,26,,604,spreadsheet,26
606,28,chosen,,606,28,chosen
606,28,costs,,606,28,costs
606,28,however,,606,28,however
606,costly,chosen,,606,costly,chosen
606,costly,costs,,606,costly,costs
606,costly,however,,606,costly,however
607,enterprisedb,29,,607,enterprisedb,29
607,enterprisedb,consisting,,607,enterprisedb,consisting
608,jdoql,indexing,,608,jdoql,indexing
608,jdoql,without,,608,jdoql,without
612,century,long,,612,century,long
612,contain,long,,612,contain,long
612,mission,long,,612,mission,long
617,while,content,,617,while,content
632,comprise,encodings,,632,comprise,encodings
632,comprise,san,,632,comprise,san
632,comprise,sparse,,632,comprise,sparse
632,users,encodings,,632,users,encodings
632,users,san,,632,users,san
632,users,sparse,,632,users,sparse
636,controller,categories,,636,controller,categories
636,controller,continuously,,636,controller,continuously
636,controller,replication,,636,controller,replication
636,controller,select,,636,controller,select
636,effectively,categories,,636,effectively,categories
636,effectively,continuously,,636,effectively,continuously
636,effectively,replication,,636,effectively,replication
636,effectively,select,,636,effectively,select
637,location,38,,637,location,38
637,location,made,,637,location,made
637,location,meaning,,637,location,meaning
637,location,statistics,,637,location,statistics
642,tods,capabilities,,642,tods,capabilities
642,tods,correlation,,642,tods,correlation
645,task,dataphor,,645,task,dataphor
645,task,desirable,,645,task,desirable
647,during,look,,647,during,look
648,conceptual,multiple,,648,conceptual,multiple
649,idms,interactions,,649,idms,interactions
649,idms,possible,,649,idms,possible
649,idms,rows,,649,idms,rows
649,move,interactions,,649,move,interactions
649,move,possible,,649,move,possible
649,move,rows,,649,move,rows
653,notable,tolerance,,653,notable,tolerance
653,text,tolerance,,653,text,tolerance
664,pure,unsourced,,664,pure,unsourced
665,presentations,manipulates,,665,presentations,manipulates
666,details,increase,,666,details,increase
666,split,increase,,666,split,increase
671,deals,container,,671,deals,container
671,deals,ran,,671,deals,ran
671,faster,container,,671,faster,container
671,faster,ran,,671,faster,ran
671,memory,container,,671,memory,container
671,memory,ran,,671,memory,ran
673,all,enforcing,,673,all,enforcing
673,all,lower,,673,all,lower
673,all,notably,,673,all,notably
675,combined,every,,675,combined,every
683,changes,maintenance,,683,changes,maintenance
683,resources,maintenance,,683,resources,maintenance
685,actually,good,,685,actually,good
685,actually,would,,685,actually,would
685,internal,good,,685,internal,good
685,internal,would,,685,internal,would
691,portable,tables,,691,portable,tables
696,initialization,definitions,,696,initialization,definitions
700,hotel,sweden,,700,hotel,sweden
711,coded,retrieving,,711,coded,retrieving
716,later,desktop,,716,later,desktop
716,later,went,,716,later,went
727,kinds,and,,727,kinds,and
727,kinds,remains,,727,kinds,remains
727,specialized,and,,727,specialized,and
727,specialized,remains,,727,specialized,remains
731,automatically,encyclopedias,,731,automatically,encyclopedias
733,assignment,360,,733,assignment,360
739,box,optimize,,739,box,optimize
739,box,popularity,,739,box,popularity
739,box,up,,739,box,up
746,reflects,raid,,746,reflects,raid
747,availability,see,,747,availability,see
748,any,objects,,748,any,objects
748,fixed,objects,,748,fixed,objects
762,adjectives,actual,,762,adjectives,actual
762,set,actual,,762,set,actual
772,right,dbms,,772,right,dbms
772,right,navigation,,772,right,navigation
773,functions,another,,773,functions,another
773,functions,copies,,773,functions,copies
773,functions,held,,773,functions,held
773,functions,warehouse,,773,functions,warehouse
777,sequential,annual,,777,sequential,annual
780,classify,reservation,,780,classify,reservation
780,classify,supports,,780,classify,supports
780,draw,reservation,,780,draw,reservation
780,draw,supports,,780,draw,supports
790,table,reliable,,790,table,reliable
790,table,returning,,790,table,returning
790,table,we,,790,table,we
795,answers,packaging,,795,answers,packaging
796,level,creator,,796,level,creator
798,phone,reduced,,798,phone,reduced
798,years,reduced,,798,years,reduced
799,speed,scanning,,799,speed,scanning
801,relations,main,,801,relations,main
801,relations,netezza,,801,relations,netezza
801,the,main,,801,the,main
801,the,netezza,,801,the,netezza
803,multimedia,cafs,,803,multimedia,cafs
803,multimedia,questions,,803,multimedia,questions
803,multimedia,subsequent,,803,multimedia,subsequent
807,fledged,breaches,,807,fledged,breaches
807,fledged,xml,,807,fledged,xml
810,migration,newsql,,810,migration,newsql
817,than,creating,,817,than,creating
817,than,normal,,817,than,normal
818,insurance,because,,818,insurance,because
825,principles,consist,,825,principles,consist
825,principles,edgar,,825,principles,edgar
825,principles,multi,,825,principles,multi
825,principles,were,,825,principles,were
828,total,due,,828,total,due
829,source,much,,829,source,much
829,source,niche,,829,source,niche
830,administrative,values,,830,administrative,values
830,contents,values,,830,contents,values
834,controls,fuzzy,,834,controls,fuzzy
834,controls,mongodb,,834,controls,mongodb
843,payroll,large,,843,payroll,large
843,payroll,needed,,843,payroll,needed
846,engine,accesses,,846,engine,accesses
846,engine,factored,,846,engine,factored
846,successful,accesses,,846,successful,accesses
846,successful,factored,,846,successful,factored
848,accelerators,allocation,,848,accelerators,allocation
848,accelerators,hypermedia,,848,accelerators,hypermedia
849,described,orms,,849,described,orms
849,working,orms,,849,working,orms
852,are,becomes,,852,are,becomes
860,spatial,prtv,,860,spatial,prtv
874,accumulated,affects,,874,accumulated,affects
878,skills,dictionary,,878,skills,dictionary
878,skills,permanent,,878,skills,permanent
880,protocol,interoperability,,880,protocol,interoperability
880,protocol,security,,880,protocol,security
890,desired,scale,,890,desired,scale
890,found,scale,,890,found,scale
894,areas,paths,,894,areas,paths
894,areas,space,,894,areas,space
894,areas,stores,,894,areas,stores
894,areas,undergoing,,894,areas,undergoing
900,effort,introducing,,900,effort,introducing
900,effort,overhead,,900,effort,overhead
900,terminal,introducing,,900,terminal,introducing
900,terminal,overhead,,900,terminal,overhead
901,amounts,significant,,901,amounts,significant
901,avoid,significant,,901,avoid,significant
904,corporation,class,,904,corporation,class
904,corporation,error,,904,corporation,error
904,servers,class,,904,servers,class
904,servers,error,,904,servers,error
911,back,cite,,911,back,cite
915,scalable,owner,,915,scalable,owner
926,although,provides,,926,although,provides
926,prototype,provides,,926,prototype,provides
926,simple,provides,,926,simple,provides
929,model,balances,,929,model,balances
929,model,quantities,,929,model,quantities
930,emphasized,interactive,,930,emphasized,interactive
930,emphasized,records,,930,emphasized,records
930,emphasized,specially,,930,emphasized,specially
937,major,dubai,,937,major,dubai
939,accelerator,administrator,,939,accelerator,administrator
939,vendors,administrator,,939,vendors,administrator
940,them,after,,940,them,after
940,them,among,,940,them,among
940,them,technology,,940,them,technology
941,controlling,keep,,941,controlling,keep
941,controlling,provided,,941,controlling,provided
941,controlling,then,,941,controlling,then
952,they,precisely,,952,they,precisely
961,activity,overview,,961,activity,overview
963,processing,patterns,,963,processing,patterns
968,american,added,,968,american,added
968,american,california,,968,american,california
968,documents,added,,968,documents,added
968,documents,california,,968,documents,california
970,smooth,embedded,,970,smooth,embedded
970,smooth,matters,,970,smooth,matters
974,interchangeably,built,,974,interchangeably,built
974,interchangeably,impedance,,974,interchangeably,impedance
977,unhappy,complicated,,977,unhappy,complicated
977,unhappy,developers,,977,unhappy,developers
977,unhappy,founder,,977,unhappy,founder
977,unhappy,store,,977,unhappy,store
980,journals,only,,980,journals,only
981,viewing,ideal,,981,viewing,ideal
981,viewing,nothing,,981,viewing,nothing
988,mrds,designing,,988,mrds,designing
988,mrds,hana,,988,mrds,hana
988,mrds,ideas,,988,mrds,ideas
992,summing,capability,,992,summing,capability
997,common,guarantees,,997,common,guarantees